       'gcc-64-O1-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ll_read_defect10',
       'clang-64-O0-sg3utils-sg_dd.pkl#usage',
       'clang-64-O1-sg3utils-sginfo.pkl#cdvd_feature',
       'clang-64-O1-sg3utils-sg_reset.pkl#main',
       'clang-64-O0-sg3utils-sginfo.pkl#sas_proto_spec_lu',
       'clang-64-O0-sg3utils-sg_turs.pkl#process_cl_old',
       'clang-64-O0-sg3utils-sg_dd.pkl#sg_write',
       'gcc-64-O2-sg3utils-sg_start.pkl#process_cl_old',
       'clang-64-O0-sg3utils-sg_copy_results.pkl#scsi_failed_segment_details',
       'gcc-64-O1-sg3utils-sg_inq.pkl#encode_string',
       'clang-64-O1-sg3utils-libsgutils2.so.2.0.0.pkl#sg_err_category_new',
       'gcc-64-O2-sg3utils-libsgutils2.so.2.0.0.pkl#sg_lib_pdt_decay',
       'gcc-64-O2-sg3utils-sg_rtpg.pkl#main',
       'clang-64-O1-sg3utils-sg_stpg.pkl#main',
       'gcc-64-O2-sg3utils-sgp_dd.pkl#process_flags',
       'clang-64-O0-sg3utils-sginfo.pkl#spi4_report_xfer',
       'gcc-64-O0-sg3utils-sg_vpd.pkl#decode_b2_vpd',
       'gcc-64-O3-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ll_sync_cache_10',
       'clang-64-O1-sg3utils-libsgutils2.so.2.0.0.pkl#__put_unaligned_be64',
       'gcc-64-O2-sg3utils-sg_logs.pkl#show_dt_device_status_page',
       'clang-64-O0-sg3utils-sg_modes.pkl#process_cl_new',
       'gcc-64-O2-sg3utils-libsgutils2.so.2.0.0.pkl#get_scsi_pt_result_category',
       'clang-64-O0-sg3utils-libsgutils2.so.2.0.0.pkl#sg_get_sense_sat_pt_fixed_str',
       'gcc-64-O0-sg3utils-sginfo.pkl#modePageOffset',
       'clang-64-O1-sg3utils-sg_inq.pkl#main',
       'gcc-64-O0-sg3utils-sginfo.pkl#sas_proto_spec_lu',
       'gcc-64-O1-sg3utils-sg_xcopy.pkl#simplified_ft',
       'clang-64-O2-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ll_ata_pt',
       'clang-64-O1-sg3utils-sg_copy_results.pkl#main',
       'gcc-64-O0-sg3utils-sg_map.pkl#scan_dev_type',
       'clang-64-O0-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ll_inquiry',
       'clang-64-O0-sg3utils-sg_opcodes.pkl#do_rstmf',
       'clang-64-O0-sg3utils-libsgutils2.so.2.0.0.pkl#dWordHex',
       'clang-64-O1-sg3utils-sg_write_verify.pkl#run_scsi_transaction',
       'clang-64-O1-sg3utils-libsgutils2.so.2.0.0.pkl#has_blk_ili',
       'clang-64-O1-sg3utils-sg_logs.pkl#show_seagate_factory_page',
       'gcc-64-O0-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ll_mode_sense6',
       'gcc-64-O1-sg3utils-libsgutils2.so.2.0.0.pkl#sg_get_desig_assoc_str',
       'gcc-64-O1-sg3utils-sgm_dd.pkl#print_stats',
       'clang-64-O2-sg3utils-sg_logs.pkl#show_utilization_page',
       'gcc-64-O3-sg3utils-sg_vpd.pkl#svpd_decode_t10',
       'gcc-64-O0-sg3utils-sg_test_rwbuf.pkl#do_checksum',
       'clang-64-O0-sg3utils-sg_inq.pkl#decode_x_inq_vpd',
       'clang-64-O0-sg3utils-sginfo.pkl#fcp_proto_spec_lu',
       'gcc-64-O2-sg3utils-sginfo.pkl#hexdatafield',
       'clang-64-O1-sg3utils-sg_vpd.pkl#svpd_count_vendor_vpds',
       'clang-64-O0-sg3utils-sg_timestamp.pkl#sg_put_unaligned_be48',
       'gcc-64-O1-sg3utils-sg_logs.pkl#num_or_unknown',
       'clang-64-O1-sg3utils-sginfo.pkl#do_user_page',
       'gcc-64-O0-sg3utils-sg_opcodes.pkl#do_rstmf',
       'gcc-64-O3-sg3utils-sg_logs.pkl#show_background_scan_results_page',
       'clang-64-O1-sg3utils-sginfo.pkl#sas_phy_control_discover',
       'clang-64-O1-sg3utils-sg_xcopy.pkl#dd_filetype',
       'gcc-64-O0-sg3utils-sg_ident.pkl#main',
       'gcc-64-O0-sg3utils-sg_inq.pkl#encode_unicode',
       'gcc-64-O0-sg3utils-sg_inq.pkl#decode_b3_vpd',
       'clang-64-O2-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ll_set_id_info',
       'gcc-64-O1-sg3utils-libsgutils2.so.2.0.0.pkl#scsi_pt_open_flags',
       'gcc-64-O3-sg3utils-sginfo.pkl#disk_cache',
       'gcc-64-O0-sg3utils-sg_reset.pkl#main',
       'clang-64-O0-sg3utils-sg_rdac.pkl#dump_mode_page',
       'clang-64-O1-sg3utils-sginfo.pkl#tape_medium_part2_4',
       'gcc-64-O0-sg3utils-libsgutils2.so.2.0.0.pkl#get_scsi_pt_result_category',
       'gcc-64-O2-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ll_mode_select10',
       'gcc-64-O0-sg3utils-sg_xcopy.pkl#simplified_ft',
       'clang-64-O0-sg3utils-sg_map26.pkl#nt_typ_from_filename',
       'clang-64-O0-sg3utils-sg_ses.pkl#do_senddiag',
       'clang-64-O1-sg3utils-sg_sat_phy_event.pkl#find_phy_desc',
       'clang-64-O2-sg3utils-sg_dd.pkl#sg_build_scsi_cdb',
       'clang-64-O0-sg3utils-sg_safte.pkl#do_safte_usage_statistics',
       'clang-64-O1-sg3utils-libsgutils2.so.2.0.0.pkl#decode_sks',
       'clang-64-O1-sg3utils-sginfo.pkl#spi4_report_xfer',
       'gcc-64-O1-sg3utils-sg_xcopy.pkl#main',
       'clang-64-O2-sg3utils-sg_bg_ctl.pkl#main',
       'clang-64-O1-sg3utils-sg_vpd.pkl#get_tpc_rod_name',
       'gcc-64-O0-sg3utils-libsgutils2.so.2.0.0.pkl#__put_unaligned_be32',
       'clang-64-O0-sg3utils-sg_xcopy.pkl#seg_desc_from_dd_type',
       'clang-64-O1-sg3utils-sg_timestamp.pkl#dStrRaw',
       'clang-64-O0-sg3utils-libsgutils2.so.2.0.0.pkl#sg_get_num',
       'gcc-64-O0-sg3utils-sg_sanitize.pkl#do_sanitize',
       'gcc-64-O1-sg3utils-sg_logs.pkl#show_format_status_page',
       'gcc-64-O1-sg3utils-libsgutils2.so.2.0.0.pkl#do_scsi_pt_v3',
       'clang-64-O1-sg3utils-sg_ses.pkl#__get_unaligned_le16',
       'clang-64-O2-sg3utils-libsgutils2.so.2.0.0.pkl#sg_err_category_sense',
       'gcc-64-O1-sg3utils-sg_scan.pkl#main',
       'clang-64-O1-sg3utils-sg_get_lba_status.pkl#decode_lba_status_desc',
       'gcc-64-O0-sg3utils-sg_start.pkl#main',
       'gcc-64-O1-sg3utils-sg_logs.pkl#show_buffer_over_under_run_page',
       'gcc-64-O0-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ll_reassign_blocks',
       'gcc-64-O2-sg3utils-sg_turs.pkl#process_cl_old',
       'clang-64-O0-sg3utils-sg_rtpg.pkl#decode_status',
       'clang-64-O1-sg3utils-sg_ses.pkl#ses_set_nickname',
       'gcc-64-O0-sg3utils-sg_ses.pkl#strcase_eq',
       'clang-64-O0-sg3utils-sginfo.pkl#common_control_extension',
       'gcc-64-O3-sg3utils-sg_logs.pkl#show_last_n_deferred_error_page',
       'clang-64-O0-sg3utils-sg_logs.pkl#show_mchanger_diag_data_page',
       'clang-64-O1-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ll_send_diag',
       'clang-64-O2-sg3utils-sg_stpg.pkl#main',
       'clang-64-O0-sg3utils-sg_dd.pkl#main',
       'clang-64-O2-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ll_report_luns',
       'gcc-64-O0-sg3utils-sg_persist.pkl#prin_work',
       'clang-64-O1-sg3utils-sg_vpd.pkl#decode_block_lb_prov_vpd',
       'clang-64-O2-sg3utils-sginfo.pkl#disk_geometry',
       'clang-64-O0-sg3utils-sg_vpd.pkl#decode_dev_ids',
       'clang-64-O2-sg3utils-sg_read.pkl#main',
       'clang-64-O1-sg3utils-sg_inq.pkl#encode_unicode',
       'clang-64-O0-sg3utils-sg_emc_trespass.pkl#usage',
       'gcc-64-O1-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ll_send_diag',
       'clang-64-O0-sg3utils-libsgutils2.so.2.0.0.pkl#sg_get_designation_descriptor_str',
       'gcc-64-O0-sg3utils-sginfo.pkl#common_proto_spec_port',
       'gcc-64-O0-sg3utils-sg_vpd.pkl#is_like_pdt',
       'gcc-64-O3-sg3utils-sgm_dd.pkl#siginfo_handler',
       'gcc-64-O0-sg3utils-sg_vpd.pkl#count_standard_vpds',
       'clang-64-O0-sg3utils-libsgutils2.so.2.0.0.pkl#get_scsi_pt_transport_err_str',
       'clang-64-O1-sg3utils-sg_ses_microcode.pkl#ses_download_code_sdg',
       'clang-64-O1-sg3utils-sg_reset_wp.pkl#main',
       'clang-64-O0-sg3utils-sg_inq.pkl#cl_new_process',
       'gcc-64-O0-sg3utils-sg_read_attr.pkl#enum_attributes',
       'gcc-64-O1-sg3utils-sg_senddiag.pkl#process_cl_new',
       'gcc-64-O0-sg3utils-sg_logs.pkl#show_sas_port_param',
       'gcc-64-O1-sg3utils-sginfo.pkl#inqfieldname',
       'clang-64-O0-sg3utils-sgm_dd.pkl#sg_read',
       'clang-64-O1-sg3utils-sginfo.pkl#check_parm_type',
       'clang-64-O2-sg3utils-sginfo.pkl#disk_error_recovery',
       'clang-64-O0-sg3utils-sg_xcopy.pkl#scsi_encode_seg_desc',
       'clang-64-O0-sg3utils-sg_map26.pkl#first_scandir_select',
       'clang-64-O2-sg3utils-sg_logs.pkl#show_protocol_specific_page',
       'gcc-64-O2-sg3utils-sg_senddiag.pkl#process_cl_new',
       'gcc-64-O0-sg3utils-sg_vpd.pkl#decode_zbdc_vpd',
       'clang-64-O0-sg3utils-sg_compare_and_write.pkl#open_dev',
       'gcc-64-O2-sg3utils-sg_scan.pkl#scsi_inq',
       'clang-64-O2-sg3utils-sg_logs.pkl#show_dt_device_status_page',
       'gcc-64-O2-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ll_persistent_reserve_in',
       'gcc-64-O0-sg3utils-sg_read_long.pkl#process_read_long',
       'clang-64-O0-sg3utils-libsgutils2.so.2.0.0.pkl#sg_get_sense_descriptors_str',
       'gcc-64-O2-sg3utils-sg_ses_microcode.pkl#send_then_receive',
       'gcc-64-O1-sg3utils-libsgutils2.so.2.0.0.pkl#sg_mode_page_offset',
       'gcc-64-O0-sg3utils-sg_ses.pkl#enumerate_work',
       'gcc-64-O0-sg3utils-sg_vpd.pkl#convert_binary_to_ascii',
       'clang-64-O1-sg3utils-sginfo.pkl#disk_cache',
       'gcc-64-O3-sg3utils-sg_reassign.pkl#main',
       'gcc-64-O0-sg3utils-libsgutils2.so.2.0.0.pkl#sg_get_command_name',
       'gcc-64-O2-sg3utils-libsgutils2.so.2.0.0.pkl#sg_get_designation_descriptor_str',
       'gcc-64-O1-sg3utils-sginfo.pkl#ses_services_manag',
       'clang-64-O0-sg3utils-sg_test_rwbuf.pkl#main',
       'clang-64-O2-sg3utils-sg_senddiag.pkl#process_cl_new',
       'clang-64-O1-sg3utils-sg_map26.pkl#to_sg_scandir_select',
       'clang-64-O0-sg3utils-sg_vpd.pkl#decode_b3_vpd',
       'clang-64-O0-sg3utils-sg_test_rwbuf.pkl#find_out_about_buffer',
       'gcc-64-O2-sg3utils-sg_ses.pkl#read_hex',
       'gcc-64-O0-sg3utils-libsgutils2.so.2.0.0.pkl#uds_referral_descriptor_str',
       'gcc-64-O2-sg3utils-sg_logs.pkl#process_cl_old',
       'gcc-64-O3-sg3utils-sg_logs.pkl#show_format_status_page',
       'clang-64-O2-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ll_test_unit_ready_progress',
       'clang-64-O2-sg3utils-sginfo.pkl#common_power_condition',
       'gcc-64-O1-sg3utils-sg_compare_and_write.pkl#main',
       'clang-64-O0-sg3utils-sginfo.pkl#spi4_margin_control',
       'gcc-64-O1-sg3utils-sginfo.pkl#common_informational',
       'gcc-64-O0-sg3utils-sg_ses.pkl#reserved_or_num',
       'clang-64-O0-sg3utils-sg_ses.pkl#cl_process',
       'clang-64-O2-sg3utils-sg_get_config.pkl#get_profile_str',
       'clang-64-O1-sg3utils-sg_vpd.pkl#decode_zbdc_vpd',
       'gcc-64-O1-sg3utils-sg_logs.pkl#show_sequential_access_page',
       'gcc-64-O0-sg3utils-sg_vpd.pkl#decode_dev_beh_vpd_c3_sea',
       'gcc-64-O3-sg3utils-sg_scan.pkl#main',
       'clang-64-O0-sg3utils-sg_ses.pkl#cgs_enc_ctl_stat',
       'clang-64-O2-sg3utils-sginfo.pkl#put_mode_page',
       'gcc-64-O2-sg3utils-sg_sync.pkl#main',
       'gcc-64-O0-sg3utils-libsgutils2.so.2.0.0.pkl#set_scsi_pt_task_management',
       'gcc-64-O0-sg3utils-sg_referrals.pkl#main',
       'clang-64-O0-sg3utils-sg_ses_microcode.pkl#ses_download_code_sdg',
       'gcc-64-O3-sg3utils-sg_read.pkl#siginfo_handler',
       'gcc-64-O0-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ll_set_tgt_prt_grp',
       'gcc-64-O0-sg3utils-sgp_dd.pkl#guarded_stop_both',
       'clang-64-O0-sg3utils-sg_inq.pkl#get_ansi_version_str',
       'clang-64-O2-sg3utils-sginfo.pkl#disk_verify_error_recovery',
       'clang-64-O1-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ll_format_unit2',
       'clang-64-O0-sg3utils-sginfo.pkl#do_scsi_io',
       'gcc-64-O2-sg3utils-sg_dd.pkl#install_handler',
       'gcc-64-O0-sg3utils-sginfo.pkl#intfield',
       'clang-64-O2-sg3utils-sginfo.pkl#do_scsi_io',
       'gcc-64-O0-sg3utils-sginfo.pkl#sas_phy_control_discover',
       'gcc-64-O1-sg3utils-libsgutils2.so.2.0.0.pkl#do_scsi_pt',
       'gcc-64-O2-sg3utils-sg_rbuf.pkl#process_cl_old',
       'gcc-64-O0-sg3utils-sg_test_rwbuf.pkl#do_fill_buffer',
       'gcc-64-O0-sg3utils-sg_xcopy.pkl#scsi_read_capacity',
       'clang-64-O0-sg3utils-sg_senddiag.pkl#process_cl_new',
       'clang-64-O2-sg3utils-sg_xcopy.pkl#main',
       'clang-64-O2-sg3utils-sginfo.pkl#tape_data_compression',
       'clang-64-O1-sg3utils-sg_ident.pkl#main',
       'clang-64-O1-sg3utils-sginfo.pkl#main',
       'gcc-64-O1-sg3utils-sginfo.pkl#tape_dev_config',
       'gcc-64-O3-sg3utils-sgm_dd.pkl#main',
       'clang-64-O0-sg3utils-sg_dd.pkl#open_if',
       'clang-64-O1-sg3utils-libsgutils2.so.2.0.0.pkl#sg_simple_inquiry',
       'gcc-64-O0-sg3utils-sg_vpd.pkl#decode_power_consumption_vpd',
       'gcc-64-O3-sg3utils-sg_inq.pkl#main',
       'gcc-64-O0-sg3utils-libsgutils2.so.2.0.0.pkl#sg_get_sense_sat_pt_fixed_str',
       'clang-64-O1-sg3utils-sg_dd.pkl#print_stats',
       'gcc-64-O1-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ll_mode_select10',
       'gcc-64-O2-sg3utils-sginfo.pkl#common_proto_spec_lu',
       'gcc-64-O0-sg3utils-sg_turs.pkl#process_cl',
       'clang-64-O0-sg3utils-sg_logs.pkl#show_device_stats_page',
       'clang-64-O2-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ll_write_buffer',
       'clang-64-O0-sg3utils-sg_map26.pkl#ssafe_strerror',
       'gcc-64-O3-sg3utils-sg_unmap.pkl#main',
       'gcc-64-O1-sg3utils-sg_logs.pkl#usage_old',
       'gcc-64-O1-sg3utils-sg_ses.pkl#get_big_endian',
       'clang-64-O0-sg3utils-sg_senddiag.pkl#main',
       'clang-64-O1-sg3utils-libsgutils2.so.2.0.0.pkl#get_value_name',
       'gcc-64-O0-sg3utils-sg_inq.pkl#decode_rdac_vpd_c9_rtpg_data',
       'gcc-64-O1-sg3utils-sg_timestamp.pkl#main',
       'clang-64-O1-sg3utils-libsgutils2.so.2.0.0.pkl#__put_unaligned_be32',
       'clang-64-O1-sg3utils-sg_sync.pkl#main',
       'gcc-64-O2-sg3utils-sg_read_attr.pkl#main',
       'clang-64-O0-sg3utils-libsgutils2.so.2.0.0.pkl#scsi_pt_close_device',
       'gcc-64-O0-sg3utils-sg_inq.pkl#decode_b1_vpd',
       'gcc-64-O1-sg3utils-sg_xcopy.pkl#print_stats',
       'gcc-64-O1-sg3utils-libsgutils2.so.2.0.0.pkl#sg_get_num',
       'clang-64-O1-sg3utils-sg_map.pkl#usage',
       'clang-64-O0-sg3utils-sg_safte.pkl#do_safte_slot_status',
       'clang-64-O2-sg3utils-sg_readcap.pkl#process_cl_new',
       'clang-64-O2-sg3utils-sg_vpd.pkl#svpd_find_vp_num_by_acron',
       'clang-64-O1-sg3utils-sg_safte.pkl#do_safte_slot_insertions',
       'clang-64-O1-sg3utils-sg_xcopy.pkl#process_flags',
       'gcc-64-O0-sg3utils-sg_luns.pkl#t10_2linux_lun',
       'clang-64-O1-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ll_receive_copy_results',
       'clang-64-O2-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ll_inquiry',
       'gcc-64-O0-sg3utils-sg_raw.pkl#process_cl',
       'clang-64-O1-sg3utils-sg_read_block_limits.pkl#dStrRaw',
       'clang-64-O1-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ll_request_sense',
       'gcc-64-O0-sg3utils-libsgutils2.so.2.0.0.pkl#sg_print_host_status',
       'gcc-64-O2-sg3utils-libsgutils2.so.2.0.0.pkl#sg_get_sense_key',
       'gcc-64-O0-sg3utils-sg_stpg.pkl#build_state_arr',
       'clang-64-O3-sg3utils-sg_inq.pkl#vpd_fetch_page_from_dev',
       'clang-64-O1-sg3utils-sg_rtpg.pkl#decode_status',
       'gcc-64-O2-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ll_mode_sense6',
       'clang-64-O1-sg3utils-libsgutils2.so.2.0.0.pkl#set_scsi_pt_flags',
       'gcc-64-O1-sg3utils-libsgutils2.so.2.0.0.pkl#sg_normalize_sense',
       'gcc-64-O1-sg3utils-sg_turs.pkl#process_cl_new',
       'clang-64-O1-sg3utils-sg_start.pkl#process_cl_new',
       'gcc-64-O0-sg3utils-sg_vpd.pkl#f2hex_arr',
       'clang-64-O0-sg3utils-sg_vpd.pkl#svpd_get_v_detail',
       'clang-64-O1-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ll_start_stop_unit',
       'gcc-64-O0-sg3utils-sg_read_attr.pkl#sg_ll_read_attr',
       'gcc-64-O0-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ll_read_block_limits',
       'clang-64-O1-sg3utils-sginfo.pkl#cdvd_write_param'], dtype='<U79'), array(['clang-64-O0-sg3utils-sgp_dd.pkl#sg_finish_io',
       'gcc-64-O0-sg3utils-libsgutils2.so.2.0.0.pkl#get_value_name',
       'gcc-64-O1-sg3utils-sgp_dd.pkl#sg_prepare',
       'clang-64-O3-sg3utils-sg_map26.pkl#main',
       'gcc-64-O2-sg3utils-sg_logs.pkl#show_seagate_factory_page',
       'clang-64-O0-sg3utils-sg_persist.pkl#decode_file_tids',
       'clang-64-O1-sg3utils-sgp_dd.pkl#cleanup_in',
       'clang-64-O0-sg3utils-libsgutils2.so.2.0.0.pkl#sg_cmds_version',
       'clang-64-O0-sg3utils-sg_test_rwbuf.pkl#usage',
       'clang-64-O0-sg3utils-sg_decode_sense.pkl#write2wfn',
       'gcc-64-O3-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ll_inquiry',
       'clang-64-O1-sg3utils-sg_emc_trespass.pkl#do_trespass',
       'clang-64-O3-sg3utils-sg_ses.pkl#main',
       'clang-64-O0-sg3utils-sgp_dd.pkl#sig_listen_thread',
       'clang-64-O0-sg3utils-libsgutils2.so.2.0.0.pkl#sg_get_sense_key_str',
       'gcc-64-O2-sg3utils-sg_modes.pkl#process_cl_new',
       'gcc-64-O2-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ll_set_streaming',
       'gcc-64-O1-sg3utils-sg_xcopy.pkl#scsi_operating_parameter',
       'gcc-64-O2-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ll_format_unit2',
       'clang-64-O2-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ll_reassign_blocks',
       'gcc-64-O2-sg3utils-sg_logs.pkl#show_ie_page',
       'gcc-64-O1-sg3utils-sg_logs.pkl#show_environmental_limits_page',
       'gcc-64-O0-sg3utils-libsgutils2.so.2.0.0.pkl#sg_simple_inquiry',
       'gcc-64-O1-sg3utils-sg_logs.pkl#do_logs',
       'clang-64-O2-sg3utils-sg_vpd.pkl#svpd_enumerate_vendor',
       'clang-64-O1-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ll_read_block_limits',
       'clang-64-O1-sg3utils-sg_vpd.pkl#decode_upr_vpd_c0_emc',
       'clang-64-O0-sg3utils-sg_get_lba_status.pkl#main',
       'clang-64-O0-sg3utils-sg_start.pkl#process_cl_old',
       'clang-64-O2-sg3utils-sg_logs.pkl#show_ie_page',
       'gcc-64-O0-sg3utils-sginfo.pkl#get_protocol_id',
       'gcc-64-O1-sg3utils-sg_format.pkl#__get_unaligned_be64',
       'clang-64-O0-sg3utils-sginfo.pkl#do_user_page',
       'clang-64-O0-sg3utils-sg_logs.pkl#sg_get_unaligned_be',
       'clang-64-O3-sg3utils-sg_inq.pkl#vpd_decode',
       'clang-64-O1-sg3utils-sg_raw.pkl#my_memalign',
       'clang-64-O1-sg3utils-sg_logs.pkl#show_sas_port_param',
       'clang-64-O0-sg3utils-sg_inq.pkl#decode_b0_vpd',
       'gcc-64-O1-sg3utils-sg_reassign.pkl#main',
       'clang-64-O0-sg3utils-libsgutils2.so.2.0.0.pkl#clear_scsi_pt_obj',
       'clang-64-O1-sg3utils-sg_inq.pkl#cl_new_process',
       'clang-64-O0-sg3utils-sg_ses.pkl#set_big_endian',
       'gcc-64-O3-sg3utils-sg_logs.pkl#show_media_stats_page',
       'clang-64-O0-sg3utils-sgp_dd.pkl#main',
       'gcc-64-O1-sg3utils-sg_logs.pkl#get_pcb_str',
       'clang-64-O2-sg3utils-sgp_dd.pkl#scsi_read_capacity',
       'gcc-64-O2-sg3utils-libsgutils2.so.2.0.0.pkl#sg_get_sense_info_fld',
       'clang-64-O1-sg3utils-sg_persist.pkl#prout_reg_move_work',
       'gcc-64-O1-sg3utils-sg_logs.pkl#main',
       'gcc-64-O0-sg3utils-libsgutils2.so.2.0.0.pkl#__get_unaligned_be16',
       'clang-64-O2-sg3utils-sg_opcodes.pkl#main',
       'clang-64-O0-sg3utils-sgm_dd.pkl#process_flags',
       'gcc-64-O2-sg3utils-sg_requests.pkl#main',
       'clang-64-O1-sg3utils-sg_map.pkl#make_dev_name',
       'clang-64-O1-sg3utils-libsgutils2.so.2.0.0.pkl#sg_get_asc_ascq_str',
       'gcc-64-O0-sg3utils-sg_vpd.pkl#enumerate_vpds',
       'gcc-64-O1-sg3utils-sginfo.pkl#tape_data_compression',
       'clang-64-O0-sg3utils-sg_vpd.pkl#get_tpc_rod_name',
       'clang-64-O0-sg3utils-sg_map26.pkl#map_ch',
       'clang-64-O1-sg3utils-sg_dd.pkl#scsi_read_capacity',
       'clang-64-O1-sg3utils-libsgutils2.so.2.0.0.pkl#scsi_pt_open_device',
       'gcc-64-O3-sg3utils-sg_logs.pkl#show_data_compression_page',
       'clang-64-O0-sg3utils-sg_rbuf.pkl#main',
       'gcc-64-O0-sg3utils-sg_vpd.pkl#decode_b4_vpd',
       'gcc-64-O1-sg3utils-sg_format.pkl#main',
       'gcc-64-O1-sg3utils-sg_dd.pkl#dd_filetype',
       'gcc-64-O0-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ll_persistent_reserve_in',
       'clang-64-O1-sg3utils-sg_vpd.pkl#decode_rdac_vpd_c1',
       'gcc-64-O0-diffutils-sdiff.pkl#lf_skip',
       'clang-64-O1-sg3utils-libsgutils2.so.2.0.0.pkl#set_scsi_pt_cdb',
       'clang-64-O1-sg3utils-sg_vpd.pkl#count_standard_vpds',
       'gcc-64-O1-sg3utils-sg_dd.pkl#scsi_read_capacity',
       'gcc-64-O3-sg3utils-sg_logs.pkl#show_mchanger_diag_data_page',
       'gcc-64-O0-sg3utils-sg_dd.pkl#scsi_read_capacity',
       'clang-64-O3-sg3utils-sg_rbuf.pkl#process_cl_new',
       'clang-64-O0-sg3utils-libsgutils2.so.2.0.0.pkl#__put_unaligned_be32',
       'clang-64-O1-sg3utils-sginfo.pkl#disk_format',
       'gcc-64-O3-sg3utils-sginfo.pkl#ses_services_manag',
       'clang-64-O0-sg3utils-sg_ses.pkl#usage',
       'gcc-64-O0-sg3utils-sg_read_attr.pkl#attr_id_lookup',
       'gcc-64-O0-sg3utils-sg_vpd.pkl#decode_b7_vpd',
       'gcc-64-O0-sg3utils-sginfo.pkl#common_informational',
       'clang-64-O3-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ata_get_chars',
       'clang-64-O1-sg3utils-sg_logs.pkl#show_temperature_page',
       'clang-64-O1-sg3utils-libsgutils2.so.2.0.0.pkl#dStrHexFp',
       'clang-64-O2-sg3utils-sg_logs.pkl#show_error_counter_page',
       'gcc-64-O0-sg3utils-sg_write_buffer.pkl#sg_ll_write_buffer_v2',
       'gcc-64-O0-sg3utils-sginfo.pkl#usage',
       'gcc-64-O0-sg3utils-sg_read_attr.pkl#enum_sa_acrons',
       'clang-64-O0-sg3utils-sg_logs.pkl#show_solid_state_media_page',
       'gcc-64-O2-sg3utils-sg_map.pkl#usage',
       'clang-64-O0-sg3utils-libsgutils2.so.2.0.0.pkl#safe_strerror',
       'clang-64-O0-sg3utils-sg_verify.pkl#main',
       'clang-64-O0-sg3utils-sginfo.pkl#tape_dev_config',
       'clang-64-O0-sg3utils-sg_format.pkl#print_read_cap',
       'clang-64-O1-sg3utils-libsgutils2.so.2.0.0.pkl#sg_ll_set_streaming',
       'clang-64-O2-sg3utils-sg_luns.pkl#main',
       'clang-64-O2-sg3utils-sg_write_buffer.pkl#print_modes',
       'gcc-64-O0-sg3utils-libsgutils2.so.2.0.0.pkl#sg_mode_page_offset',
       'clang-64-O2-sg3utils-sg_rmsn.pkl#main',
       'gcc-64-O0-sg3utils-libsgutils2.so.2.0.0.pkl#trimTrailingSpaces',
       'gcc-64-O3-sg3utils-sginfo.pkl#disk_geometry',
       'gcc-64-O0-sg3utils-sg_dd.pkl#open_of',
       'gcc-64-O0-sg3utils-sg_map26.pkl#if_directory_chdir',
       'gcc-64-O0-sg3utils-sg_sync.pkl#main',
       'clang-64-O0-sg3utils-sginfo.pkl#usage',
       'gcc-64-O0-sg3utils-sg_vpd.pkl#decode_block_dev_char_ext_vpd',
